codingre,descrip,familia,unidad,empaque,equivale,inventa1,stockmax,stockmin,ultcosto,costoprome,impuesto,pedido,status
"0002","paprika","ABARR","GR","",1000.00,0.00,10.00,0.00,409.14,409.14,0.00,0.000,""
"0003","chile jalape밢 lata","ABARR","GG","",1000.00,0.00,10.00,0.00,102.27,102.27,0.00,0.000,""
"0004","jugo maggi","ABARR","GR","",1000.00,0.00,10.00,0.00,236.02,236.02,0.00,0.000,""
"0005","aceite de ajonjoli","ABARR","GR","",1000.00,0.00,10.00,0.00,307.79,307.79,0.00,0.000,""
"0006","salsa inglesa","ABARR","GR","",1000.00,0.00,10.00,0.00,132.06,132.06,0.00,0.000,""
"0007","almendra entera","ABARR","GR","",1000.00,0.00,10.00,0.00,241.80,241.80,0.00,0.000,""
"0008","vino rosado cocina","ABARR","GR","",1000.00,0.00,10.00,0.00,132.18,132.18,0.00,0.000,""
"0009","croutones","ABARR","GR","",1000.00,0.00,10.00,0.00,157.00,157.00,0.00,0.000,""
"0010","jarabe granadina","ABARR","GR","",1000.00,0.00,10.00,0.00,50.92,50.92,0.00,0.000,""
"0011","aceite de oliva","ABARR","GR","",1000.00,0.00,10.00,0.00,117.50,117.50,0.00,0.000,""
"0012","arandano deshidratado","ABARR","GR","",1000.00,0.00,10.00,0.00,152.87,152.87,0.00,0.000,""
"0013","mostaza dijon","ABARR","GR","",1000.00,0.00,10.00,0.00,203.69,203.69,0.00,0.000,""
"0014","salsa de soya","ABARR","GG","",1000.00,0.00,10.00,0.00,119.05,119.05,0.00,0.000,""
"0015","salsa teriyaki","ABARR","GR","",1000.00,0.00,10.00,0.00,44.45,44.45,0.00,0.000,""
"0016","cajeta","ABARR","GR","",1000.00,0.00,10.00,0.00,78.50,78.50,0.00,0.000,""
"0017","leche evaporada","ABARR","GR","",1000.00,0.00,10.00,0.00,38.00,38.00,0.00,0.000,""
"0018","aceite vegetal","ABARR","GR","",1000.00,0.00,10.00,0.00,28.70,28.70,0.00,0.000,""
"0019","sal fina","ABARR","GR","",1000.00,0.00,10.00,0.00,12.50,12.50,0.00,0.000,""
"0020","tostada charra","ABARR","GR","",1000.00,0.00,10.00,0.00,1.61,1.61,0.00,0.000,""
"0021","mayonesa","ABARR","GR","",1000.00,0.00,10.00,0.00,64.39,64.39,0.00,0.000,""
"0022","salsa catsup","ABARR","GR","",1000.00,0.00,10.00,0.00,61.21,61.21,0.00,0.000,""
"0023","vinagre blanco","ABARR","GR","",1000.00,0.00,10.00,0.00,8.41,8.41,0.00,0.000,""
"0024","leche entera","ABARR","GR","",1000.00,0.00,10.00,0.00,17.76,17.76,0.00,0.000,""
"0025","almendra en polvo","ABARR","GR","",1000.00,0.00,10.00,0.00,200.00,200.00,0.00,0.000,""
"0026","arroz blanco","ABARR","GR","",1000.00,0.00,10.00,0.00,26.60,26.60,0.00,0.000,""
"0027","azucar glass","ABARR","GR","",1000.00,0.00,10.00,0.00,33.50,33.50,0.00,0.000,""
"0028","azucar refinada","ABARR","GR","",1000.00,0.00,10.00,0.00,21.00,21.00,0.00,0.000,""
"0029","cacahuate","ABARR","GR","",1000.00,0.00,10.00,0.00,60.00,60.00,0.00,0.000,""
"0030","calahua crema coco","ABARR","GR","",1000.00,0.00,10.00,0.00,50.00,50.00,0.00,0.000,""
"0031","canela en rama","ABARR","GR","",1000.00,0.00,10.00,0.00,450.00,450.00,0.00,0.000,""
"0032","chile chipotle adob","ABARR","GR","",1000.00,0.00,10.00,0.00,66.94,66.94,0.00,0.000,""
"0033","chocolate cober osc","ABARR","GR","",1000.00,0.00,10.00,0.00,146.54,146.54,0.00,0.000,""
"0034","chongos zamoranos","ABARR","GR","",1000.00,0.00,10.00,0.00,80.77,80.77,0.00,0.000,""
"0035","churros","ABARR","GR","",1000.00,0.00,10.00,0.00,7.32,7.32,0.00,0.000,""
"0036","cocadas","ABARR","GR","",1000.00,0.00,10.00,0.00,2.75,2.75,0.00,0.000,""
"0037","coco rayado","ABARR","GR","",1000.00,0.00,10.00,0.00,36.00,36.00,0.00,0.000,""
"0038","crema balsamica","ABARR","GR","",1000.00,0.00,10.00,0.00,90.00,90.00,0.00,0.000,""
"0039","crema batida","ABARR","GR","",1000.00,0.00,10.00,0.00,244.56,244.56,0.00,0.000,""
"0040","especias cajun","ABARR","GR","",1000.00,0.00,10.00,0.00,365.03,365.03,0.00,0.000,""
"0041","frijol pinto","ABARR","GR","",1000.00,0.00,10.00,0.00,37.00,37.00,0.00,0.000,""
"0042","galleta de animalito","ABARR","GR","",1000.00,0.00,10.00,0.00,12.89,12.89,0.00,0.000,""
"0043","glucosa","ABARR","GR","",1000.00,0.00,10.00,0.00,48.00,48.00,0.00,0.000,""
"0044","grenetina","ABARR","GR","",1000.00,0.00,10.00,0.00,162.00,162.00,0.00,0.000,""
"0045","guayaba almibar","ABARR","GR","",1000.00,0.00,10.00,0.00,50.00,50.00,0.00,0.000,""
"0046","harina de trigo","ABARR","GR","",1000.00,0.00,10.00,0.00,11.10,11.10,0.00,0.000,""
"0047","jugo guayaba","ABARR","GR","",1000.00,0.00,10.00,0.00,13.90,13.90,0.00,0.000,""
"0048","leche condensada","ABARR","GR","",1000.00,0.00,10.00,0.00,55.63,55.63,0.00,0.000,""
"0049","levadura fresca","ABARR","GR","",1000.00,0.00,10.00,0.00,41.50,41.50,0.00,0.000,""
"0050","mazapan","ABARR","GG","",1000.00,0.00,10.00,0.00,3.45,3.45,0.00,0.000,""
"0051","miel de abeja","ABARR","GR","",1000.00,0.00,10.00,0.00,123.33,123.33,0.00,0.000,""
"0052","mostaza amarilla","ABARR","GR","",1000.00,0.00,10.00,0.00,76.71,76.71,0.00,0.000,""
"0053","nutella","ABARR","GR","",1000.00,0.00,10.00,0.00,150.53,150.53,0.00,0.000,""
"0054","pasta fideo","ABARR","GR","",1000.00,0.00,10.00,0.00,26.67,26.67,0.00,0.000,""
"0055","pasta spaghetti","ABARR","GR","",1000.00,0.00,10.00,0.00,26.67,26.67,0.00,0.000,""
"0056","pepita de girasol","ABARR","GR","",1000.00,0.00,10.00,0.00,54.00,54.00,0.00,0.000,""
"0057","pepita verde","ABARR","GR","",1000.00,0.00,10.00,0.00,72.57,72.57,0.00,0.000,""
"0058","polvo para hornear","ABARR","GR","",1000.00,0.00,10.00,0.00,92.27,92.27,0.00,0.000,""
"0059","sal amarilla","ABARR","GR","",1000.00,0.00,10.00,0.00,78.00,78.00,0.00,0.000,""
"0060","sal de grano","ABARR","GR","",1000.00,0.00,10.00,0.00,8.75,8.75,0.00,0.000,""
"0061","semilla girasol","ABARR","GR","",1000.00,0.00,10.00,0.00,47.62,47.62,0.00,0.000,""
"0062","vainilla liquida","ABARR","GR","",1000.00,0.00,10.00,0.00,43.96,43.96,0.00,0.000,""
"0063","vinagre de frambuesa","ABARR","GR","",1000.00,0.00,10.00,0.00,140.00,140.00,0.00,0.000,""
"0064","vino tinto cocina","ABARR","GR","",1000.00,0.00,10.00,0.00,56.30,56.30,0.00,0.000,""
"0065","galletas salmas","ABARR","GR","",1000.00,0.00,10.00,0.00,2.53,2.53,0.00,0.000,""
"0066","agua de garrafon","ABARR","GR","",1000.00,0.00,10.00,0.00,1.40,1.40,0.00,0.000,""
"0067","huevo","ABARR","GR","",1000.00,0.00,10.00,0.00,1.20,1.20,0.00,0.000,""
"0068","salsa bbq","ABARR","GR","",1000.00,0.00,10.00,0.00,56.04,56.04,0.00,0.000,""
"0069","pinguinos","ABARR","GR","",1000.00,0.00,10.00,0.00,3.06,3.06,0.00,0.000,""
"0070","salsa tabasco","ABARR","GR","",1000.00,0.00,10.00,0.00,723.33,723.33,0.00,0.000,""
"0071","condimix de pollo","ABARR","GR","",1000.00,0.00,10.00,0.00,92.01,92.01,0.00,0.000,""
"0072","mango en almibar","ABARR","GR","",1000.00,0.00,10.00,0.00,47.01,47.01,0.00,0.000,""
"0073","ate de guayaba","ABARR","GR","",1000.00,0.00,10.00,0.00,50.00,50.00,0.00,0.000,""
"0074","frijol negro","ABARR","GR","",1000.00,0.00,10.00,0.00,32.52,32.52,0.00,0.000,""
"0075","maizena","ABARR","GR","",1000.00,0.00,10.00,0.00,62.33,62.33,0.00,0.000,""
"0076","elote en grano lata","ABARR","GR","",1000.00,0.00,10.00,0.00,35.00,35.00,0.00,0.000,""
"0077","condimix de res","ABARR","GR","",1000.00,0.00,10.00,0.00,153.64,153.64,0.00,0.000,""
"0078","galletas marias","ABARR","GR","",1000.00,0.00,10.00,0.00,50.00,50.00,0.00,0.000,""
"0079","chocolate abuelita","ABARR","GR","",1000.00,0.00,10.00,0.00,121.10,121.10,0.00,0.000,""
"0080","amaranto","ABARR","GR","",1000.00,0.00,10.00,0.00,33.04,33.04,0.00,0.000,""
"0081","canela en polvo","ABARR","GR","",1000.00,0.00,10.00,0.00,150.00,150.00,0.00,0.000,""
"0082","anchoas","ABARR","GR","",1000.00,0.00,10.00,0.00,1.00,1.00,0.00,0.000,""
"0083","dulce de leche","ABARR","GR","",1000.00,0.00,10.00,0.00,87.11,87.11,0.00,0.000,""
"0084","pulpa guanabana","ABARR","GR","",1000.00,0.00,10.00,0.00,62.50,62.50,0.00,0.000,""
"0085","tajin","ABARR","G}","",1000.00,0.00,10.00,0.00,121.28,121.28,0.00,0.000,""
"0086","balsamico de pera","ABARR","ML","",1000.00,0.00,10.00,0.00,250.00,250.00,0.00,0.000,""
"0087","pulque","ABARR","ML","",1000.00,0.00,10.00,0.00,15.00,15.00,0.00,0.000,""
"0088","sal marina","ABARR","GR","",1000.00,0.00,10.00,0.00,55.00,55.00,0.00,0.000,""
"BRAM","ALMA DE MAGNO","BRAND","ML","",750.00,0.00,2.00,0.00,289.66,289.67,16.00,0.000,""
"BRAZ","AZTECA DE ORO 750 ML","BRAND","ML","",750.00,0.00,2.00,0.00,108.62,108.62,16.00,0.000,""
"BRCI","CARLOS I","BRAND","ML","",750.00,0.00,2.00,0.00,482.76,482.02,16.00,0.000,""
"BRCM","CARDENAL DE MENDOZA","BRAND","ML","",750.00,0.00,0.00,0.00,761.77,677.01,16.00,0.000,""
"BRDA","DUQUE DE ALBA","BRAND","ML","",700.00,0.00,0.00,0.00,582.80,291.40,16.00,0.000,""
"BRFA","FERNANDO CASTILLA ANTIQUE","BRAND","","",750.00,0.00,0.00,0.00,500.00,0.00,0.00,0.000,""
"BRFC","FERNANDO DE CASTILLA","BRAND","ML","",750.00,0.00,0.00,0.00,215.52,107.76,16.00,0.000,""
"BRFU","FUNDADOR","BRAND","ML","",700.00,0.00,0.00,0.00,150.00,150.00,16.00,0.000,""
"BRJI","JAIME I","BRAND","ML","",750.00,0.00,0.00,0.00,1.00,0.00,16.00,0.000,""
"BRMA","MAGNO","BRAND","ML","",750.00,0.00,8.00,0.00,170.69,170.69,16.00,0.000,""
"BRPR","PRESIDENTE","BRAND","ML","",940.00,0.00,0.00,0.00,68.70,68.02,0.00,0.000,""
"BRT1","TORRES 15","BRAND","ML","",750.00,0.00,4.00,0.00,366.38,366.38,16.00,0.000,""
"BRT5","TORRES 5 A벮S","BRAND","ML","",750.00,0.00,8.00,0.00,129.79,139.90,0.00,0.000,""
"BRT9","TERRY 1900","BRAND","ML","",700.00,0.00,0.00,0.00,169.57,157.89,0.00,0.000,""
"BRTD","TORRES DIEZ","BRAND","ML","",750.00,0.00,12.00,0.00,197.41,197.42,16.00,0.000,""
"BRTE","TERRY CENTENARIO 750 ML.","BRAND","ML","",750.00,0.00,0.00,0.00,206.03,206.03,16.00,0.000,""
"BRTV","TORRES 20 A벮S","BRAND","ML","",750.00,0.00,2.00,0.00,642.24,641.23,16.00,0.000,""
"0089","short rib c/h","CARNE","GR","",1000.00,0.00,10.00,0.00,309.77,309.77,0.00,0.000,""
"0090","pica바","CARNE","GR","",1000.00,0.00,10.00,0.00,168.91,168.91,0.00,0.000,""
"0091","pechuga de pollo","CARNE","GR","",1000.00,0.00,10.00,0.00,91.40,91.40,0.00,0.000,""
"0092","rib eye","CARNE","GR","",1000.00,0.00,10.00,0.00,275.00,275.00,0.00,0.000,""
"0093","cabeza de res","CARNE","GR","",1000.00,0.00,10.00,0.00,107.13,107.13,0.00,0.000,""
"0094","chicharron de cerdo","CARNE","GR","",1000.00,0.00,10.00,0.00,120.91,120.91,0.00,0.000,""
"0095","pierna de cerdo","CARNE","GR","",1000.00,0.00,10.00,0.00,91.04,91.04,0.00,0.000,""
"0096","asientos chicharron","CARNE","GR","",1000.00,0.00,10.00,0.00,120.00,120.00,0.00,0.000,""
"0097","tlalitos de cerdo","CARNE","GR","",1000.00,0.00,10.00,0.00,120.00,120.00,0.00,0.000,""
"0098","cecina","CARNE","GR","",1000.00,0.00,10.00,0.00,249.89,249.89,0.00,0.000,""
"0099","chamorro de cerdo","CARNE","GR","",1000.00,0.00,10.00,0.00,72.83,72.83,0.00,0.000,""
"0100","filete de res","CARNE","GR","",1000.00,0.00,10.00,0.00,316.44,316.44,0.00,0.000,""
"0101","suadero","CARNE","GR","",1000.00,0.00,10.00,0.00,115.94,115.94,0.00,0.000,""
"0102","carne molida res","CARNE","GR","",1000.00,0.00,10.00,0.00,114.70,114.70,0.00,0.000,""
"0103","retazo de pollo","CARNE","GR","",1000.00,0.00,10.00,0.00,33.35,33.35,0.00,0.000,""
"0104","chicharron prensado","CARNE","GR","",1000.00,0.00,10.00,0.00,84.84,84.84,0.00,0.000,""
"0105","manteca de cerdo","CARNE","GR","",1000.00,0.00,10.00,0.00,30.25,30.25,0.00,0.000,""
"0106","arrachera texana","CARNE","GR","",1000.00,0.00,10.00,0.00,240.00,240.00,0.00,0.000,""
"0107","hueso tuetano","CARNE","GR","",1000.00,0.00,10.00,0.00,50.00,50.00,0.00,0.000,""
"0108","machaca","CARNE","GR","",1000.00,0.00,10.00,0.00,569.56,569.56,0.00,0.000,""
"0109","lechon","CARNE","GR","",1000.00,0.00,10.00,0.00,152.04,152.04,0.00,0.000,""
"CEA9","ODULS S/ALCOHOL","CERVE","PZ","",355.00,0.00,10.00,0.00,8.90,0.00,0.00,0.000,""
"CEBA","BARRIL DE CERVEZA","CERVE","PZ","",12000.0,0.00,10.00,0.00,853.00,0.00,16.00,0.000,""
"CEBN","BOCANEGRA","CERVE","PZ","",355.00,0.00,10.00,0.00,18.28,18.28,16.00,0.000,""
"CEBO","BOHEMIA CLARA","CERVE","PZ","",355.00,0.00,10.00,0.00,9.99,9.87,0.00,0.000,""
"CEBS","BOHEMIA OSCURA","CERVE","PZ","",355.00,0.00,10.00,0.00,9.98,9.99,0.00,0.000,""
"CEBU","BUDWISER","CERVE","PZ","",24.00,0.00,10.00,0.00,11.75,6.37,16.00,0.000,""
"CECA","CUCAPA AMBAR","CERVE","PZ","",1.00,0.00,10.00,0.00,19.83,15.12,16.00,0.000,""
"CECB","CUCAPA OBSCURA","CERVE","PZ","",1.00,0.00,10.00,0.00,19.83,17.47,16.00,0.000,""
"CECC","CUCAPA CLASICA","CERVE","PZ","",1.00,0.00,10.00,0.00,19.83,15.12,16.00,0.000,""
"CECL","CORONA LIGHT","CERVE","PZ","",355.00,0.00,10.00,0.00,7.58,7.58,16.00,0.000,""
"CECO","TECATE","CERVE","PZ","",325.00,0.00,10.00,0.00,7.24,7.24,0.00,0.000,""
"CECR","CORONA","CERVE","PZ","",355.00,0.00,10.00,0.00,8.69,8.70,16.00,0.000,""
"CEGH","GOUSE ISL.HONKER","CERVE","PZ","",355.00,0.00,10.00,0.00,1.00,0.00,16.00,0.000,""
"CEGS","GOUSE ISLAND SOFIE","CERVE","PZ","",355.00,0.00,10.00,0.00,1.00,0.00,16.00,0.000,""
"CEHE","HEINEKEN","CERVE","PZ","",355.00,0.00,10.00,0.00,13.00,13.00,0.00,0.000,""
"CEHO","HOOGARDEN","CERVE","PZ","",355.00,0.00,10.00,0.00,29.00,15.00,0.00,0.000,""
"CELE","LEON NEGRA CERVEZA","CERVE","PZ","",355.00,0.00,10.00,0.00,8.69,8.71,16.00,0.000,""
"CEML","MODELO LIGHT","CERVE","PZ","",325.00,0.00,10.00,0.00,4.67,4.67,0.00,0.000,""
"CEMS","MODELO ESP.BOTELLA 355 ML","CERVE","PZ","",355.00,0.00,10.00,0.00,9.45,9.46,16.00,0.000,""
"CENM","NEGRA MODELO","CERVE","PZ","",355.00,0.00,10.00,0.00,9.45,9.46,16.00,0.000,""
"CEOL","ODULS","CERVE","PZ","",355.00,0.00,10.00,0.00,9.89,9.31,16.00,0.000,""
"CEOS","OSADIA","CERVE","PZ","",355.00,0.00,10.00,0.00,1.00,0.00,16.00,0.000,""
"CEPA","PACIFICO","CERVE","PZ","",355.00,0.00,10.00,0.00,8.24,8.25,16.00,0.000,""
"CEQU","QUILMES","CERVE","PZ","",355.00,0.00,10.00,0.00,25.00,20.71,0.00,0.000,""
"CESA","SAGA","CERVE","PZ","",355.00,0.00,10.00,0.00,1.00,0.00,16.00,0.000,""
"CESE","STELLA","CERVE","PZ","",24.00,0.00,10.00,0.00,16.38,27.76,16.00,0.000,""
"CESL","SOL LIGTH","CERVE","PZ","",355.00,0.00,10.00,0.00,5.00,0.00,0.00,0.000,""
"CESO","SOL CERVEZA","CERVE","PZ","",355.00,0.00,10.00,0.00,7.25,7.30,0.00,0.000,""
"CEST","STRONGBOW GOLD","CERVE","PZ","",355.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"CEVI","VICTORIA","CERVE","PZ","",355.00,0.00,10.00,0.00,8.69,8.70,16.00,0.000,""
"CEXY","XY REGEL","CERVE","PZ","",355.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"INDI","INDIO PREMIER BOT 325 MLS","CERVE","PP","",3900.00,0.00,10.00,0.00,7.24,7.39,0.00,0.000,""
"TELI","TECATE LIGHT","CERVE","PZ","",355.00,0.00,10.00,0.00,7.25,7.26,0.00,0.000,""
"XXAM","XX AMBAR 24/2 325 MLS","CERVE","PZ","",7800.00,0.00,10.00,0.00,8.44,20.63,0.00,0.000,""
"XXLA","XX LAGGER 1X24 BOT 325ML","CERVE","PZ","",7800.00,0.00,10.00,0.00,8.44,8.44,0.00,0.000,""
"CHBB","MOET BABY BRUT","CHAMP","ML","",200.00,0.00,10.00,0.00,251.42,252.94,0.00,0.000,""
"CHBN","MOET BABY NECTAR","CHAMP","ML","",355.00,0.00,10.00,0.00,300.00,0.00,0.00,0.000,""
"CHBR","MOET BABY ROSE","CHAMP","ML","",355.00,0.00,10.00,0.00,300.00,0.00,0.00,0.000,""
"CHDL","DOM PERIGNON LUMINUS","CHAMP","ML","",750.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"CHDM","DOM PERIGNON","CHAMP","ML","",750.00,0.00,10.00,0.00,3089.14,2118.93,16.00,0.000,""
"CHDR","DOM PERIGNON ROSE","CHAMP","ML","",750.00,0.00,10.00,0.00,700.00,0.00,0.00,0.000,""
"CHJB","JOUDE BLASON ROSE","CHAMP","ML","",750.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"CHM1","MOET BRUT 1.5 LTS","CHAMP","ML","",1500.00,0.00,10.00,0.00,1383.34,1190.68,0.00,0.000,""
"CHM3","MOET CHANDON 3 LTS","CHAMP","ML","",3000.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"CHM6","MOET CHANDON 6 LTS","CHAMP","ML","",6000.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"CHMC","MOET BRUT","CHAMP","ML","",750.00,0.00,10.00,0.00,830.43,826.13,16.00,0.000,""
"CHMI","MOET CHANDON ICE","CHAMP","ML","",750.00,0.00,10.00,0.00,1006.50,942.14,16.00,0.000,""
"CHMR","MOET ROSE","CHAMP","ML","",750.00,0.00,10.00,0.00,1003.23,916.27,16.00,0.000,""
"CHMU","MUMM","CHAMP","ML","",750.00,0.00,10.00,0.00,535.72,567.33,0.00,0.000,""
"CHNE","MOET NECTAR","CHAMP","ML","",750.00,0.00,10.00,0.00,883.66,808.68,16.00,0.000,""
"CHNR","MOET NECTAR ROSE","CHAMP","ML","",750.00,0.00,10.00,0.00,897.41,860.72,16.00,0.000,""
"CHPB","PERRIER G.BRUT 750","CHAMP","ML","",750.00,0.00,10.00,0.00,566.86,326.68,0.00,0.000,""
"CHPJ","PERRIER JOUDE 200 ML","CHAMP","ML","",200.00,0.00,10.00,0.00,171.98,86.49,0.00,0.000,""
"CHVC","VEUVE CLICQUOT","CHAMP","ML","",750.00,0.00,10.00,0.00,700.00,0.00,0.00,0.000,""
"CHVP","VEUVE CLIQUOT PONSARDINI","CHAMP","ML","",750.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"CG01","CIGARRO BLANCO","CIGAR","pz","",10.00,0.00,10.00,0.00,49.26,49.26,0.00,0.000,""
"CG02","CIGARRO ROJO","CIGAR","pz","",10.00,0.00,10.00,0.00,49.26,49.26,0.00,0.000,""
"CIMR","CIGARRO","CIGAR","PZ","",1.00,0.00,10.00,0.00,18.76,18.78,0.00,0.000,""
"CGCV","COURVOISIER VSOP","COGNA","ML","",700.00,0.00,10.00,0.00,286.96,286.97,0.00,0.000,""
"CGCX","COURVOISIER X.O.","COGNA","ML","",700.00,0.00,10.00,0.00,1182.00,0.00,0.00,0.000,""
"CGHV","HENNESY VSOP","COGNA","ML","",700.00,0.00,10.00,0.00,905.78,887.25,16.00,0.000,""
"CGMM","MARTEL V.S.O.P MEDALLON","COGNA","ML","",700.00,0.00,10.00,0.00,564.66,564.04,16.00,0.000,""
"CGRM","REMY MARTIN","COGNA","ML","",750.00,0.00,10.00,0.00,303.48,303.48,0.00,0.000,""
"CGVS","REMY MARTIN VS","COGNA","ML","",750.00,0.00,10.00,0.00,300.00,242.00,0.00,0.000,""
"CGXO","HENNESY VSOP","COGNA","ML","",750.00,0.00,2.00,0.00,2771.97,1385.99,16.00,0.000,""
"COHV","HENNESY VS","COGNA","ML","",750.00,0.00,2.00,0.00,550.95,275.48,16.00,0.000,""
"COMV","MARTELL V.S.","COGNA","ML","",750.00,0.00,2.00,0.00,100.00,0.00,0.00,0.000,""
"MARV","MARTELL VSOP","COGNA","ML","",1.00,0.00,4.00,0.00,564.66,564.66,16.00,0.000,""
"WHCV","COUVOISIER VS","COGNA","ML","",750.00,0.00,10.00,0.00,1.00,0.00,0.00,0.000,""
"WHMX","MARTELL XO","COGNA","ML","",750.00,0.00,10.00,0.00,1800.00,0.00,0.00,0.000,""
"0110","arrachera 1kg","COMIS","PZ","A",1000.00,0.00,10.00,0.00,375.00,375.00,0.00,0.000,""
"0111","pica바 300g","COMIS","PZ","",1000.00,0.00,10.00,0.00,90.00,90.00,0.00,0.000,""
"0112","arrachera 300g","COMIS","PZ","",1000.00,0.00,10.00,0.00,103.43,103.43,0.00,0.000,""
"0113","arrachera 200g","COMIS","PZ","",1000.00,0.00,10.00,0.00,73.00,73.00,0.00,0.000,""
"0114","rib eye angus","COMIS","PZ","",1000.00,0.00,10.00,0.00,375.00,375.00,0.00,0.000,""
"0115","new york 300g","COMIS","PZ","",1000.00,0.00,10.00,0.00,130.00,130.00,0.00,0.000,""
"0116","tomahawk 1kg","COMIS","PZ","",1000.00,0.00,10.00,0.00,635.00,635.00,0.00,0.000,""
"0117","arrachera 100g","COMIS","PZ","",1000.00,0.00,10.00,0.00,34.88,34.88,0.00,0.000,""
"0118","vacio 300g","COMIS","PZ","",1000.00,0.00,10.00,0.00,106.00,106.00,0.00,0.000,""
"0119","rib eye choice 300g","COMIS","PZ","",1000.00,0.00,10.00,0.00,110.00,110.00,0.00,0.000,""
"0120","rib eye nacional","COMIS","GR","",1000.00,0.00,10.00,0.00,190.00,190.00,0.00,0.000,""
"0121","papa francesa","CONGE","GR","",1000.00,0.00,10.00,0.00,33.86,33.86,0.00,0.000,""
"0122","nuggets de pollo","CONGE","GR","",1000.00,0.00,10.00,0.00,68.73,68.73,0.00,0.000,""
"0123","helado vainilla","CONGE","GR","",1000.00,0.00,10.00,0.00,113.40,113.40,0.00,0.000,""
"0124","chorizo rojo","EMBUT","GR","",1000.00,0.00,10.00,0.00,73.76,73.76,0.00,0.000,""
"0125","jamon de pavo","EMBUT","GR","",1000.00,0.00,10.00,0.00,107.19,107.19,0.00,0.000,""
"0126","chistorra","EMBUT","GR","",1000.00,0.00,10.00,0.00,105.00,105.00,0.00,0.000,""
"0127","tocino","EMBUT","GR","",1000.00,0.00,10.00,0.00,89.41,89.41,0.00,0.000,""
"0128","longaniza","EMBUT","GR","",1000.00,0.00,10.00,0.00,64.00,64.00,0.00,0.000,""
